"0","library(faraway)"
"0","data(orings)"
"0","str(orings)"
"1","'data.frame':	"
"1",""
"1","23"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","53 57 58 63 66 67 67 67 68 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","damage"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 1 1 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","plot(damage/6 ~ temp, orings, xlim=c(25,85), ylim=c(0,1),"
"0","     xlab=""Temperature"", ylab=""Prob of damage"")"
